artist_name,total_minutes,track_count,plays,skips,first_play,last_play,skip_rate,hours_played
Alshaikh Abdul Rahman Alsudais Sheikh Saud Al Shuraim,881.32135,3,23,5,2025-01-06,2025-10-31,21.74,14.69
Sheikh Abdul Rahman Al Sudais,533.4764,6,17,2,2025-07-22,2025-11-11,11.76,8.89
Lost Stories,269.9956666666667,2,101,69,2025-05-02,2025-11-15,68.32,4.5
Kaavish,250.16798333333332,11,85,67,2025-01-05,2025-11-11,78.82,4.17
Taylor Swift,234.71703333333335,38,108,73,2025-01-11,2025-11-16,67.59,3.91
Pritam,130.81228333333334,32,69,59,2025-01-12,2025-11-30,85.51,2.18
Rito Riba,108.28831666666667,2,42,33,2025-01-29,2025-10-27,78.57,1.8
Abdullah Qureshi,83.31915000000001,9,45,30,2025-01-01,2025-11-19,66.67,1.39
Arijit Singh,78.1288,8,27,21,2025-01-29,2025-11-04,77.78,1.3
Atif Aslam,64.04505,9,29,23,2025-01-29,2025-11-11,79.31,1.07
Talha Anjum,63.258316666666666,7,32,21,2025-02-07,2025-11-01,65.62,1.05
Jal,58.56858333333333,2,19,14,2025-01-17,2025-09-04,73.68,0.98
Gracie Abrams,57.00353333333333,3,27,18,2025-01-01,2025-11-30,66.67,0.95
Aman Hayer,50.14893333333333,1,15,11,2025-08-31,2025-11-04,73.33,0.84
Bleachers,48.94213333333333,2,24,18,2025-08-14,2025-11-30,75.0,0.82
Anuv Jain,47.70516666666667,5,15,12,2025-01-17,2025-11-20,80.0,0.8
Zain Zohaib,44.40358333333333,12,30,26,2025-01-05,2025-10-16,86.67,0.74
Arslan Nizami,42.85548333333333,1,13,12,2025-07-14,2025-08-14,92.31,0.71
Tanishk Bagchi,39.6173,2,13,11,2025-07-24,2025-10-02,84.62,0.66
Achint,39.499,1,11,9,2025-04-07,2025-09-15,81.82,0.66
攬佬SKAI ISYOURGOD,38.15711666666667,1,20,18,2025-07-16,2025-11-04,90.0,0.64
Umair,36.26303333333333,3,17,8,2025-01-29,2025-11-04,47.06,0.6
Sabrina Carpenter,35.8639,13,32,26,2025-09-05,2025-11-05,81.25,0.6
Paresh Pahuja,35.82895,2,12,8,2025-05-26,2025-11-13,66.67,0.6
Amit Trivedi,34.792183333333334,8,23,22,2025-01-17,2025-10-06,95.65,0.58
Nusrat Fateh Ali Khan,34.49053333333333,4,6,5,2025-03-08,2025-09-01,83.33,0.57
Kshitij Tarey,33.66336666666667,2,9,6,2025-01-29,2025-11-04,66.67,0.56
JISOO,30.24645,1,13,8,2025-10-10,2025-11-15,61.54,0.5
Bayaan,29.972066666666667,5,20,19,2025-01-01,2025-11-19,95.0,0.5
Sevdaliza,28.791316666666667,3,16,7,2025-08-18,2025-10-27,43.75,0.48
Dave,28.085683333333336,1,20,18,2025-06-24,2025-10-24,90.0,0.47
A.R. Rahman,27.457716666666666,2,8,7,2025-04-05,2025-10-27,87.5,0.46
Himesh Reshammiya,25.135883333333332,3,9,9,2025-02-13,2025-09-15,100.0,0.42
HAVI,25.003166666666665,2,8,7,2025-02-26,2025-11-20,87.5,0.42
Shankar Mahadevan,24.71075,2,10,6,2025-04-13,2025-11-05,60.0,0.41
Ankit Tiwari,24.12255,3,12,10,2025-02-07,2025-11-19,83.33,0.4
Aditya N.,23.753500000000003,2,12,11,2025-01-29,2025-09-05,91.67,0.4
Abeer Nehme,23.579883333333335,1,9,6,2025-03-21,2025-09-04,66.67,0.39
KK,22.057716666666668,4,9,6,2025-01-12,2025-11-09,66.67,0.37
Mustafa Zahid,21.784633333333332,6,12,10,2025-01-29,2025-10-15,83.33,0.36
Faheem Abdullah,19.657183333333336,4,7,4,2025-01-12,2025-11-19,57.14,0.33
Shamoon Ismail,19.615199999999998,2,9,5,2025-01-29,2025-11-15,55.56,0.33
Ali Zafar,19.579583333333332,4,8,7,2025-02-07,2025-12-01,87.5,0.33
Samar Jafri,19.463816666666666,2,7,4,2025-08-29,2025-11-20,57.14,0.32
Hozier,18.465633333333333,1,10,6,2025-02-02,2025-11-04,60.0,0.31
Saad Sultan,17.217933333333335,1,7,7,2025-02-07,2025-11-07,100.0,0.29
The 1975,16.993233333333333,1,8,6,2025-02-01,2025-11-11,75.0,0.28
The Rish,16.39015,1,3,2,2025-10-04,2025-11-04,66.67,0.27
Safwan Azeem,16.269083333333334,1,10,8,2025-01-29,2025-10-04,80.0,0.27
Hasan Raheem,15.77685,4,7,5,2025-04-26,2025-10-26,71.43,0.26
Anu Malik,14.733916666666666,1,3,2,2025-08-21,2025-11-19,66.67,0.25
Neeti Mohan,14.614450000000001,2,5,4,2025-02-13,2025-02-26,80.0,0.24
NAYEL,13.829733333333333,1,6,3,2025-04-26,2025-05-27,50.0,0.23
Lvbel C5,13.634816666666667,1,8,6,2025-06-18,2025-09-22,75.0,0.23
Sukhwinder Singh,13.299700000000001,1,3,3,2025-01-17,2025-02-26,100.0,0.22
Rushil Aswal,13.04275,1,7,7,2025-05-24,2025-09-23,100.0,0.22
Anurag Saikia,12.2738,1,3,2,2025-01-01,2025-01-14,66.67,0.2
Sanju Rathod,11.805483333333333,2,6,4,2025-06-11,2025-11-05,66.67,0.2
benny blanco,11.579483333333334,1,5,1,2025-06-24,2025-08-28,20.0,0.19
Shankar-Ehsaan-Loy,11.195333333333334,2,5,4,2025-04-05,2025-09-30,80.0,0.19
Abdul Hannan,10.895033333333334,2,3,3,2025-02-02,2025-10-06,100.0,0.18
Jokhay,10.47245,1,4,4,2025-09-05,2025-10-04,100.0,0.17
Gurnazar,10.3344,1,7,7,2025-01-17,2025-11-13,100.0,0.17
Kushagra,10.31105,1,5,5,2025-05-02,2025-10-24,100.0,0.17
Mitraz,9.700216666666666,4,7,7,2025-04-12,2025-09-23,100.0,0.16
Uzair Jaswal,9.529399999999999,2,5,4,2025-02-07,2025-11-11,80.0,0.16
Billie Eilish,9.336816666666667,3,7,7,2025-06-24,2025-09-11,100.0,0.16
Altamash Faridi,8.933916666666667,1,3,2,2025-04-03,2025-04-13,66.67,0.15
Joji,8.825066666666666,2,3,2,2025-04-08,2025-11-04,66.67,0.15
Coldplay,8.6696,2,4,3,2025-06-08,2025-10-27,75.0,0.14
Abdulah Haikal,8.3819,3,7,2,2025-01-19,2025-09-13,28.57,0.14
Anand Bhaskar,8.120866666666666,1,6,3,2025-02-07,2025-05-27,50.0,0.14
AUR,7.9695,3,6,3,2025-10-09,2025-10-27,50.0,0.13
Falak Shabbir,7.8387,4,4,3,2025-09-27,2025-11-09,75.0,0.13
Harshit Saxena,7.802883333333334,1,2,2,2025-04-05,2025-09-15,100.0,0.13
Gaurav Chatterji,7.768483333333333,1,7,5,2025-01-29,2025-11-15,71.43,0.13
The Holy Quran,7.7427,4,5,1,2025-07-12,2025-10-31,20.0,0.13
Myles Smith,7.726866666666667,2,7,6,2025-01-27,2025-10-18,85.71,0.13
Masroor Ali Khan,7.62955,1,3,2,2025-01-29,2025-09-05,66.67,0.13
Roop Kumar Rathod,7.1724,1,1,1,2025-09-22,2025-09-22,100.0,0.12
Sachet-Parampara,7.1078833333333336,1,3,2,2025-02-13,2025-09-01,66.67,0.12
Mukhtar Sahota,6.999666666666666,1,2,2,2025-02-27,2025-03-18,100.0,0.12
Kendrick Lamar,6.971533333333333,4,5,4,2025-04-12,2025-10-21,80.0,0.12
Annural Khalid,6.692,1,4,3,2025-09-05,2025-09-24,75.0,0.11
Ahmed Bukhatir,6.684833333333334,1,2,2,2025-03-21,2025-10-31,100.0,0.11
Seafret,6.337733333333333,1,4,2,2025-11-19,2025-12-03,50.0,0.11
blrdd.,6.2915,1,6,2,2025-11-02,2025-11-28,33.33,0.1
ZAYN,6.2374,3,4,2,2025-08-20,2025-10-27,50.0,0.1
Aydilge,6.228933333333334,1,3,1,2025-06-18,2025-07-14,33.33,0.1
Meryl Streep,5.821283333333334,1,2,2,2025-08-14,2025-11-19,100.0,0.1
Pindi Boyz,5.47525,1,1,1,2025-04-12,2025-04-12,100.0,0.09
Aditya Rikhari,5.353583333333333,2,4,4,2025-03-08,2025-09-05,100.0,0.09
The Goo Goo Dolls,5.267233333333333,1,3,1,2025-06-19,2025-09-05,33.33,0.09
The Local Train,4.9515,1,1,1,2025-09-05,2025-09-05,100.0,0.08
Hassan & Roshaan,4.855333333333333,2,2,2,2025-04-06,2025-10-04,100.0,0.08
Kumaar,4.7507,2,3,1,2025-02-10,2025-02-25,33.33,0.08
qhabb,4.603683333333334,1,1,1,2025-08-09,2025-08-09,100.0,0.08
Zarish Hafeez,4.586883333333334,1,1,0,2025-08-09,2025-08-09,0.0,0.08
Future,4.5602,2,3,3,2025-03-19,2025-04-12,100.0,0.08
Alka Yagnik,4.536883333333334,1,4,4,2025-02-07,2025-11-19,100.0,0.08
Ali Tariq,4.476533333333333,1,3,2,2025-02-07,2025-11-08,66.67,0.07
Afusic,4.327766666666666,9,13,10,2025-04-13,2025-10-27,76.92,0.07
JANI,4.262383333333333,1,1,0,2025-09-21,2025-09-21,0.0,0.07
Adnan Dhool,4.224,1,9,7,2025-02-01,2025-10-27,77.78,0.07
Central Cee,4.21165,3,6,5,2025-06-24,2025-10-04,83.33,0.07
Rizwan Anwar,4.156,1,1,0,2025-01-21,2025-01-21,0.0,0.07
Maher Zain,4.095183333333333,2,3,2,2025-03-21,2025-07-12,66.67,0.07
Vilen,3.894,1,1,1,2025-04-13,2025-04-13,100.0,0.06
Ronit Vinta,3.8691166666666663,1,3,2,2025-01-24,2025-02-27,66.67,0.06
Farhan Saeed,3.8064666666666667,1,1,1,2025-11-09,2025-11-09,100.0,0.06
Udit Narayan,3.79665,2,2,2,2025-11-01,2025-11-04,100.0,0.06
In the Box,3.5650166666666667,1,3,2,2025-01-30,2025-02-27,66.67,0.06
Quran,3.520033333333333,1,1,0,2025-07-12,2025-07-12,0.0,0.06
Sami Khan,3.4222333333333332,1,4,4,2025-01-12,2025-09-10,100.0,0.06
Tanveer Evan,3.413883333333333,1,1,1,2025-04-06,2025-04-06,100.0,0.06
Jimmy Khan,3.3743333333333334,1,1,1,2025-08-09,2025-08-09,100.0,0.06
Lauv,3.3742833333333335,1,4,3,2025-02-07,2025-09-11,75.0,0.06
Sanam,3.31255,1,2,1,2025-06-11,2025-07-08,50.0,0.06
Jyoti Nooran,3.2607833333333334,1,1,1,2025-02-26,2025-02-26,100.0,0.05
The Marías,3.2021166666666665,1,4,2,2025-04-20,2025-09-01,50.0,0.05
New West,3.0478666666666667,1,4,4,2025-01-24,2025-08-06,100.0,0.05
PinkPantheress,2.9865,2,3,2,2025-06-05,2025-07-16,66.67,0.05
Strings,2.9537166666666668,1,3,2,2025-04-05,2025-10-27,66.67,0.05
Vedang Raina,2.9345499999999998,1,3,2,2025-02-07,2025-04-11,66.67,0.05
Sai Abhyankkar,2.8911166666666666,1,1,1,2025-11-05,2025-11-05,100.0,0.05
Charlie Puth,2.890633333333333,1,2,2,2025-10-26,2025-10-27,100.0,0.05
21 Savage,2.8863166666666666,2,2,2,2025-08-04,2025-08-04,100.0,0.05
Tom Odell,2.8573333333333335,1,1,0,2025-10-31,2025-10-31,0.0,0.05
Shubh,2.8118499999999997,2,3,1,2025-03-17,2025-07-03,33.33,0.05
Sultan Khan,2.74425,1,1,1,2025-02-26,2025-02-26,100.0,0.05
Alshaikh Abdul Rahman Alsudais,2.6496,1,1,0,2025-08-23,2025-08-23,0.0,0.04
John Murphy,2.6178,2,3,1,2025-11-07,2025-11-07,33.33,0.04
Ali & Shjr,2.602533333333333,2,3,3,2025-04-14,2025-04-26,100.0,0.04
Ritviz,2.5861833333333335,1,1,1,2025-08-04,2025-08-04,100.0,0.04
Plain White T's,2.4693666666666667,1,3,3,2025-02-07,2025-04-03,100.0,0.04
Ariana Grande,2.4691333333333336,1,2,1,2025-04-18,2025-11-08,50.0,0.04
Halsey,2.46595,1,3,2,2025-02-07,2025-04-04,66.67,0.04
QARAN,2.3907166666666666,1,1,0,2025-01-17,2025-01-17,0.0,0.04
Monali Thakur,2.27945,1,1,1,2025-09-09,2025-09-09,100.0,0.04
Karan Kanchan,2.25265,1,2,2,2025-01-24,2025-09-23,100.0,0.04
Auj,2.2339666666666664,3,3,2,2025-11-20,2025-11-20,66.67,0.04
TV Girl,2.18595,3,7,6,2025-09-01,2025-10-27,85.71,0.04
Mac DeMarco,2.172766666666667,2,4,3,2025-04-19,2025-11-18,75.0,0.04
Rovalio,2.0582666666666665,1,1,1,2025-09-05,2025-09-05,100.0,0.03
Hassan Ali Hashmi,2.0285,1,1,1,2025-08-09,2025-08-09,100.0,0.03
Chris Isaak,2.0,1,1,0,2025-11-18,2025-11-18,0.0,0.03
Drake,1.9149666666666665,3,3,3,2025-08-29,2025-09-23,100.0,0.03
Chappell Roan,1.8448333333333333,1,1,1,2025-11-04,2025-11-04,100.0,0.03
Frank Ocean,1.8300666666666665,2,3,3,2025-09-01,2025-09-10,100.0,0.03
Abu ubayda,1.7773333333333334,1,1,0,2025-03-21,2025-03-21,0.0,0.03
Anubha Bajaj,1.7708,1,1,1,2025-04-12,2025-04-12,100.0,0.03
Navjot Ahuja,1.7596166666666666,1,1,1,2025-11-04,2025-11-04,100.0,0.03
Shashwat Singh,1.7325,1,1,0,2025-02-21,2025-02-21,0.0,0.03
Jeff Buckley,1.7305833333333336,1,2,1,2025-09-15,2025-11-21,50.0,0.03
Zeb Bangash,1.69925,1,1,0,2025-07-29,2025-07-29,0.0,0.03
Tame Impala,1.6697,1,2,1,2025-09-07,2025-11-02,50.0,0.03
Maanu,1.6439833333333334,3,4,3,2025-07-03,2025-11-18,75.0,0.03
Arsalan Hasan,1.6077833333333333,1,1,1,2025-09-05,2025-09-05,100.0,0.03
Sufjan Stevens,1.59265,2,3,1,2025-04-23,2025-09-11,33.33,0.03
Pratsofficial,1.5844166666666666,1,1,1,2025-04-06,2025-04-06,100.0,0.03
Suki Waterhouse,1.5671666666666666,1,1,1,2025-09-04,2025-09-04,100.0,0.03
Rihanna,1.5391833333333333,1,1,1,2025-08-21,2025-08-21,100.0,0.03
Ali Gatie,1.5217166666666668,2,4,4,2025-02-07,2025-10-06,100.0,0.03
Jay Sean,1.486,1,1,0,2025-02-26,2025-02-26,0.0,0.02
Addison Rae,1.4566333333333334,1,4,4,2025-01-29,2025-11-11,100.0,0.02
Salim–Sulaiman,1.4510666666666667,1,2,1,2025-01-12,2025-04-01,50.0,0.02
Cigarettes After Sex,1.2818333333333334,5,8,5,2025-01-25,2025-10-27,62.5,0.02
Dikshant,1.1926,1,2,0,2025-09-30,2025-09-30,0.0,0.02
B Praak,1.1897833333333334,1,1,1,2025-09-10,2025-09-10,100.0,0.02
numb the pain,1.1789999999999998,2,4,4,2025-11-16,2025-11-16,100.0,0.02
Avvy Sra,1.1665166666666666,1,1,1,2025-09-10,2025-09-10,100.0,0.02
Melanie Martinez,1.1603666666666668,1,1,1,2025-09-15,2025-09-15,100.0,0.02
Saweetie,1.1490833333333335,2,2,2,2025-09-10,2025-10-04,100.0,0.02
Future king,1.1423333333333334,1,1,1,2025-03-08,2025-03-08,100.0,0.02
Hansika Pareek,0.9925666666666667,1,1,1,2025-06-19,2025-06-19,100.0,0.02
Hadiqa Kiani,0.9376333333333333,1,1,1,2025-03-08,2025-03-08,100.0,0.02
vunes,0.90345,1,1,1,2025-09-23,2025-09-23,100.0,0.02
Karan Aujla,0.8034,2,2,2,2025-05-26,2025-10-03,100.0,0.01
Meet Bros Anjjan,0.6752666666666667,1,1,0,2025-09-15,2025-09-15,0.0,0.01
Ed Sheeran,0.6393333333333333,1,1,0,2025-09-23,2025-09-23,0.0,0.01
Jind Universe,0.6234333333333333,1,1,1,2025-03-30,2025-03-30,100.0,0.01
FloyyMenor,0.6166,2,3,2,2025-09-05,2025-09-07,66.67,0.01
David Fleming,0.5453333333333333,2,2,0,2025-11-07,2025-11-07,0.0,0.01
Meena Gul,0.5173833333333333,1,1,0,2025-07-11,2025-07-11,0.0,0.01
The Kid LAROI,0.44781666666666664,1,2,2,2025-09-01,2025-09-05,100.0,0.01
Young Stunners,0.43351666666666666,2,2,2,2025-04-05,2025-05-13,100.0,0.01
sombr,0.39945,3,3,3,2025-09-01,2025-09-05,100.0,0.01
Radiohead,0.3942166666666667,3,3,2,2025-09-01,2025-10-27,66.67,0.01
Ravyn Lenae,0.34941666666666665,1,1,1,2025-09-01,2025-09-01,100.0,0.01
Novo Amor,0.2904833333333333,2,2,2,2025-09-11,2025-09-11,100.0,0.0
MOLIY,0.2823333333333333,1,1,1,2025-09-05,2025-09-05,100.0,0.0
Pearl Jam,0.2728333333333333,1,1,1,2025-09-24,2025-09-24,100.0,0.0
Mohammed Irfan,0.25498333333333334,1,1,1,2025-02-13,2025-02-13,100.0,0.0
Scythermane,0.23736666666666667,1,2,1,2025-09-05,2025-11-02,50.0,0.0
Lucky Ali,0.22188333333333332,1,2,2,2025-02-07,2025-02-27,100.0,0.0
Mithoon,0.19321666666666668,2,3,3,2025-02-07,2025-09-01,100.0,0.0
Trevor Morris,0.17688333333333334,1,1,1,2025-09-01,2025-09-01,100.0,0.0
WizTheMc,0.14093333333333333,1,2,2,2025-09-05,2025-09-05,100.0,0.0
Bunny,0.11635,1,1,1,2025-09-10,2025-09-10,100.0,0.0
SZA,0.10535,1,1,1,2025-09-01,2025-09-01,100.0,0.0
Chezile,0.1051,1,1,1,2025-09-01,2025-09-01,100.0,0.0
Ahmed Jahanzeb,0.10006666666666666,1,1,1,2025-09-10,2025-09-10,100.0,0.0
The Weeknd,0.09833333333333333,2,4,4,2025-05-19,2025-09-05,100.0,0.0
Darshan Raval,0.08723333333333333,1,1,1,2025-09-15,2025-09-15,100.0,0.0
Sona Mohapatra,0.08561666666666666,1,1,1,2025-10-27,2025-10-27,100.0,0.0
Djo,0.07966666666666666,1,2,2,2025-09-01,2025-09-11,100.0,0.0
Lana Del Rey,0.07938333333333333,1,1,1,2025-09-10,2025-09-10,100.0,0.0
Vishal Mishra,0.06113333333333333,1,2,2,2025-09-01,2025-09-01,100.0,0.0
Arooj Aftab,0.057666666666666665,1,1,0,2025-10-14,2025-10-14,0.0,0.0
Asfar Hussain,0.05506666666666667,1,1,1,2025-09-10,2025-09-10,100.0,0.0
The Neighbourhood,0.05436666666666667,1,1,1,2025-09-01,2025-09-01,100.0,0.0
Tahami,0.050083333333333334,1,1,1,2025-10-26,2025-10-26,100.0,0.0
dreeming,0.0465,1,1,1,2025-09-10,2025-09-10,100.0,0.0
Charli xcx,0.04521666666666667,1,1,1,2025-09-11,2025-09-11,100.0,0.0
Amna Riaz,0.04468333333333333,1,1,1,2025-09-15,2025-09-15,100.0,0.0
Wajid Layaq,0.042416666666666665,1,1,1,2025-09-10,2025-09-10,100.0,0.0
Prateek Kuhad,0.040183333333333335,1,1,1,2025-09-10,2025-09-10,100.0,0.0
Sreerama Chandra,0.039966666666666664,1,1,1,2025-02-13,2025-02-13,100.0,0.0
Akhil Sachdeva,0.039233333333333335,1,1,1,2025-09-15,2025-09-15,100.0,0.0
Harry Styles,0.03835,1,1,1,2025-05-13,2025-05-13,100.0,0.0
Lord Huron,0.0383,1,1,1,2025-09-11,2025-09-11,100.0,0.0
Gajendra Verma,0.03668333333333333,1,1,1,2025-09-10,2025-09-10,100.0,0.0
Gregory Alan Isakov,0.03556666666666667,1,1,1,2025-09-11,2025-09-11,100.0,0.0
Young the Giant,0.03548333333333333,1,1,1,2025-09-01,2025-09-01,100.0,0.0
Dj Guuga,0.033633333333333335,1,2,2,2025-09-05,2025-09-05,100.0,0.0
Talhah Yunus,0.03353333333333333,1,1,1,2025-10-27,2025-10-27,100.0,0.0
Sayfalse,0.0322,1,1,1,2025-09-05,2025-09-05,100.0,0.0
Asees Kaur,0.0314,1,1,1,2025-09-10,2025-09-10,100.0,0.0
Arctic Monkeys,0.030666666666666665,1,1,1,2025-09-01,2025-09-01,100.0,0.0
Asim Azhar,0.03045,1,1,1,2025-09-01,2025-09-01,100.0,0.0
Hollow Coves,0.028533333333333334,1,1,1,2025-09-11,2025-09-11,100.0,0.0
Garvit - Priyansh,0.027333333333333334,1,1,0,2025-04-24,2025-04-24,0.0,0.0
Shilpa Rao,0.0255,1,1,1,2025-09-01,2025-09-01,100.0,0.0
Travis Scott,0.02425,1,1,1,2025-09-10,2025-09-10,100.0,0.0
ASAR,0.022416666666666668,1,1,1,2025-10-26,2025-10-26,100.0,0.0
Justin Bieber,0.0208,1,1,1,2025-09-11,2025-09-11,100.0,0.0
HYDR,0.0207,1,1,1,2025-09-10,2025-09-10,100.0,0.0
Hemant Kumar,0.019083333333333334,1,1,1,2025-04-01,2025-04-01,100.0,0.0
Diljit Dosanjh,0.015133333333333334,1,1,1,2025-09-10,2025-09-10,100.0,0.0
moon.,0.009166666666666667,1,1,1,2025-09-05,2025-09-05,100.0,0.0
Nakama,0.008433333333333333,1,1,1,2025-09-05,2025-09-05,100.0,0.0
Shamshad Ali Khan,0.007566666666666667,1,1,1,2025-10-31,2025-10-31,100.0,0.0
Talwiinder,0.0062,1,1,1,2025-09-24,2025-09-24,100.0,0.0
Ayushmann Khurrana,0.0,1,1,0,2025-08-04,2025-08-04,0.0,0.0
Juice WRLD,0.0,1,1,1,2025-10-15,2025-10-15,100.0,0.0
John Williams,0.0,1,1,1,2025-11-07,2025-11-07,100.0,0.0
Asha Bhosle,0.0,1,1,1,2025-01-12,2025-01-12,100.0,0.0
Vishal-Shekhar,0.0,1,1,1,2025-09-15,2025-09-15,100.0,0.0
