track_name,artist_name,total_minutes,play_count,skips,completions,first_play,last_play,skip_rate
Surah Al-Baqara,Alshaikh Abdul Rahman Alsudais Sheikh Saud Al Shuraim,734.6551833333333,13,2,11,2025-01-06,2025-10-07,15.38
Surah Al Baqara,Sheikh Abdul Rahman Al Sudais,505.86245,9,1,8,2025-07-22,2025-11-09,11.11
Taaj - Acoustic,Lost Stories,161.438,63,44,19,2025-06-20,2025-11-15,69.84
Surah Maryam,Alshaikh Abdul Rahman Alsudais Sheikh Saud Al Shuraim,135.60985,9,3,6,2025-01-08,2025-10-31,33.33
Leja,Lost Stories,108.55766666666666,38,25,13,2025-05-02,2025-11-15,65.79
Ibadatein,Rito Riba,105.3959,40,32,8,2025-01-29,2025-10-27,80.0
Baat Unkahi,Kaavish,81.75526666666667,20,17,3,2025-01-12,2025-11-07,85.0
Daikho,Kaavish,58.89541666666666,20,13,7,2025-09-05,2025-11-11,65.0
Laal Ishq,Arijit Singh,52.1544,12,9,3,2025-02-05,2025-05-27,75.0
Fresh Out The Slammer,Taylor Swift,50.32476666666667,22,19,3,2025-09-24,2025-11-13,86.36
Dil Nai Lagda,Aman Hayer,50.14893333333333,15,11,4,2025-08-31,2025-11-04,73.33
Raabta (Siyaah Raatein),Pritam,47.10921666666667,14,12,2,2025-07-28,2025-11-30,85.71
Fanna Fillah,Arslan Nizami,42.85548333333333,13,12,1,2025-07-14,2025-08-14,92.31
"Tenu Sang Rakhna (From ""Jigra"")",Achint,39.499,11,9,2,2025-04-07,2025-09-15,81.82
八方來財(Stacks from All Sides),攬佬SKAI ISYOURGOD,38.15711666666667,20,18,2,2025-07-16,2025-11-04,90.0
"Saiyaara (From ""Saiyaara"")",Tanishk Bagchi,37.699133333333336,12,10,2,2025-07-24,2025-10-02,83.33
That’s So True,Gracie Abrams,37.02045,15,10,5,2025-01-01,2025-11-04,66.67
Tere Pyar Main,Kaavish,36.685383333333334,12,11,1,2025-02-02,2025-10-27,91.67
Arz Kiya Hai | Coke Studio Bharat,Anuv Jain,34.99163333333333,10,8,2,2025-09-05,2025-11-20,80.0
Madno,Kshitij Tarey,33.522083333333335,8,5,3,2025-01-29,2025-11-04,62.5
Chup Chup,Jal,32.69925,13,9,4,2025-01-17,2025-09-04,69.23
Dooron Dooron - Unplugged,Paresh Pahuja,32.35823333333333,10,7,3,2025-05-26,2025-11-13,70.0
Isimo,Bleachers,31.698766666666668,16,12,4,2025-08-14,2025-11-30,75.0
Sanson Ki Mala Pe,Nusrat Fateh Ali Khan,31.597299999999997,3,2,1,2025-03-08,2025-04-06,66.67
OBVIOUS (feat. Hasan Raheem),Umair,30.3728,12,4,8,2025-04-20,2025-11-04,33.33
EYES CLOSED (with ZAYN),JISOO,30.24645,13,8,5,2025-10-10,2025-11-15,61.54
Sprinter,Dave,28.085683333333336,20,18,2,2025-06-24,2025-10-24,90.0
"Ride Or Die, Pt. 2 (with Villano Antillano & Tokischa)",Sevdaliza,27.89966666666667,13,4,9,2025-08-18,2025-10-27,30.77
Main Mast Hoon (Dhamal),Jal,25.869333333333334,6,5,1,2025-03-08,2025-07-10,83.33
my tears ricochet,Taylor Swift,25.381183333333333,8,5,3,2025-02-26,2025-10-24,62.5
Ranjheya Ve,Zain Zohaib,25.3801,12,9,3,2025-01-29,2025-10-16,75.0
Heer,A.R. Rahman,24.3206,6,6,0,2025-04-05,2025-04-13,100.0
Bi Saraha,Abeer Nehme,23.579883333333335,9,6,3,2025-03-21,2025-09-04,66.67
"Phir Na Milen Kabhi (From ""Malang - Unleash The Madness"")",Ankit Tiwari,22.527083333333334,9,7,2,2025-02-07,2025-11-19,77.78
Bakhuda Tumhi Ho,Atif Aslam,22.519466666666666,6,4,2,2025-10-04,2025-11-09,66.67
Bewajah,Himesh Reshammiya,21.20045,7,7,0,2025-02-13,2025-09-15,100.0
Abyss,HAVI,21.19311666666667,7,6,1,2025-02-26,2025-11-20,85.71
Tere Ishq Nachaya,Abdullah Qureshi,20.835933333333333,13,9,4,2025-01-01,2025-11-19,69.23
Tairay Naam,Kaavish,20.769983333333332,9,8,1,2025-01-05,2025-11-11,88.89
"Abhi Abhi (From ""Jism 2"")",KK,20.687283333333333,6,5,1,2025-01-12,2025-07-17,83.33
Tere Naina,Shankar Mahadevan,19.734266666666667,6,3,3,2025-04-13,2025-11-05,50.0
"I Love You, I'm Sorry",Gracie Abrams,19.678433333333334,11,7,4,2025-05-13,2025-11-30,63.64
Promises,Shamoon Ismail,19.5675,8,4,4,2025-01-29,2025-11-15,50.0
Dil Main Moray,Kaavish,19.4208,8,5,3,2025-09-08,2025-11-11,62.5
august,Taylor Swift,19.213583333333332,7,5,2,2025-05-13,2025-09-05,71.43
"Uyi Amma - From ""Azaad""",Amit Trivedi,18.979766666666666,9,9,0,2025-07-11,2025-09-15,100.0
Ve Kamleya,Pritam,18.577133333333332,6,3,3,2025-11-08,2025-11-15,50.0
Do I Wanna Know? - Live At the BBC,Hozier,18.465633333333333,10,6,4,2025-02-02,2025-11-04,60.0
Oh Sahib - Original Sountrack Of Abdullahpur Ka Devdas,Zain Zohaib,18.4312,8,7,1,2025-01-05,2025-09-10,87.5
Tere Liye,Abdullah Qureshi,18.331483333333335,11,6,5,2025-01-12,2025-11-11,54.55
"Merry Christmas, Please Don't Call",Bleachers,17.243366666666667,8,6,2,2025-08-14,2025-11-30,75.0
Tu Mera Nahi,Saad Sultan,17.217933333333335,7,7,0,2025-02-07,2025-11-07,100.0
About You,The 1975,16.993233333333333,8,6,2,2025-02-01,2025-11-11,75.0
Doorie,Atif Aslam,16.90145,7,7,0,2025-01-29,2025-11-04,100.0
Nindiya Re (Studio Version),Kaavish,16.712016666666667,6,5,1,2025-01-05,2025-07-08,83.33
loml,Taylor Swift,16.659566666666667,7,5,2,2025-02-07,2025-11-04,71.43
"Satranga (From ""ANIMAL"")",Arijit Singh,16.392400000000002,6,5,1,2025-01-29,2025-11-04,83.33
"Barbaad (From ""Saiyaara"")",The Rish,16.39015,3,2,1,2025-10-04,2025-11-04,66.67
Dibbiya,Safwan Azeem,16.269083333333334,10,8,2,2025-01-29,2025-10-04,80.0
Good Fellas,Talha Anjum,15.8636,5,4,1,2025-03-19,2025-10-07,80.0
Girta Sambhalta,Aditya N.,15.688416666666667,9,8,1,2025-01-29,2025-09-05,88.89
Dastaan,Abdullah Qureshi,15.451783333333333,7,5,2,2025-01-12,2025-07-08,71.43
Run It Back,Talha Anjum,14.951799999999999,8,5,3,2025-09-27,2025-10-21,62.5
Moh Moh Ke Dhaage (Male),Anu Malik,14.733916666666666,3,2,1,2025-08-21,2025-11-19,66.67
Haal E - Dil - Female Vocals,Neeti Mohan,14.568533333333335,4,3,1,2025-02-13,2025-02-26,75.0
"O Bedardeya (From ""Tu Jhoothi Main Makkaar"")",Pritam,14.55855,5,5,0,2025-02-07,2025-10-01,100.0
Surah Al Waqia,Sheikh Abdul Rahman Al Sudais,14.097633333333333,3,0,3,2025-08-23,2025-11-11,0.0
Maand,Bayaan,13.915866666666666,6,5,1,2025-01-01,2025-10-27,83.33
ROOP,NAYEL,13.829733333333333,6,3,3,2025-04-26,2025-05-27,50.0
HAVHAVHAV,Lvbel C5,13.634816666666667,8,6,2,2025-06-18,2025-09-22,75.0
Chali Kahani,Sukhwinder Singh,13.299700000000001,3,3,0,2025-01-17,2025-02-26,100.0
Kehne Lagaa,Rushil Aswal,13.04275,7,7,0,2025-05-24,2025-09-23,100.0
Fortnight (feat. Post Malone),Taylor Swift,13.023166666666667,4,3,1,2025-04-23,2025-06-24,75.0
At The Top,Talha Anjum,12.883416666666667,7,5,2,2025-09-27,2025-10-24,71.43
Radha,Hasan Raheem,12.870366666666666,4,2,2,2025-04-26,2025-10-03,50.0
My Man on Willpower,Sabrina Carpenter,12.616833333333332,7,4,3,2025-09-05,2025-11-04,57.14
Raabta (Kehte Hain Khuda Ne),Pritam,12.609483333333333,4,3,1,2025-08-14,2025-11-04,75.0
Ishq Hai,Anurag Saikia,12.2738,3,2,1,2025-01-01,2025-01-14,66.67
Mushk,Ali Zafar,11.94205,5,5,0,2025-02-07,2025-11-13,100.0
Gulabi Sadi,Sanju Rathod,11.600466666666666,4,2,2,2025-06-11,2025-11-05,50.0
Eastside (with Halsey & Khalid),benny blanco,11.579483333333334,5,1,4,2025-06-24,2025-08-28,20.0
Faasle (Studio Version),Kaavish,11.280166666666666,5,3,2,2025-02-07,2025-11-08,60.0
Surah Al-Ahzab,Alshaikh Abdul Rahman Alsudais Sheikh Saud Al Shuraim,11.056316666666667,1,0,1,2025-03-01,2025-03-01,0.0
Tera Mera Rishta,Mustafa Zahid,10.678433333333334,4,2,2,2025-01-29,2025-09-02,50.0
Never There,Jokhay,10.47245,4,4,0,2025-09-05,2025-10-04,100.0
Dil Tu Jaan Tu,Gurnazar,10.3344,7,7,0,2025-01-17,2025-11-13,100.0
Finding Her,Kushagra,10.31105,5,5,0,2025-05-02,2025-10-24,100.0
Chalo Door Kahin,Samar Jafri,10.151633333333333,4,1,3,2025-11-18,2025-11-20,25.0
Manchild,Sabrina Carpenter,9.910583333333333,6,5,1,2025-09-05,2025-11-04,83.33
Raabta,Pritam,9.858933333333333,5,3,2,2025-08-14,2025-11-11,60.0
So High School,Taylor Swift,9.795,6,4,2,2025-01-14,2025-11-04,66.67
"Guzaarishein (From ""Parwarish"") - Original Motion Picture Soundtrack",Samar Jafri,9.312183333333333,3,3,0,2025-08-29,2025-10-27,100.0
BIRDS OF A FEATHER,Billie Eilish,9.097850000000001,5,5,0,2025-06-24,2025-09-11,100.0
Aashiq Tera,Altamash Faridi,8.933916666666667,3,2,1,2025-04-03,2025-04-13,66.67
O Meri Laila,Atif Aslam,8.7586,3,2,1,2025-10-15,2025-10-21,66.67
Yakeen,Atif Aslam,8.715399999999999,5,3,2,2025-01-29,2025-11-11,60.0
Ishq Di Baajiyaan,Shankar-Ehsaan-Loy,8.672866666666668,4,3,1,2025-07-13,2025-09-30,75.0
Goodbye,Sabrina Carpenter,8.668933333333333,4,4,0,2025-09-05,2025-09-09,100.0
Yellow,Coldplay,8.662816666666668,3,2,1,2025-06-08,2025-09-23,66.67
O Yaara,Abdul Hannan,8.657333333333334,2,2,0,2025-02-02,2025-04-12,100.0
Surah Ar Rahman,Sheikh Abdul Rahman Al Sudais,8.531566666666667,1,0,1,2025-08-23,2025-08-23,0.0
Chan Mahi - Duet Version,Abdullah Qureshi,8.414833333333332,3,2,1,2025-09-15,2025-10-03,66.67
Safar,Bayaan,8.343,7,7,0,2025-01-14,2025-09-10,100.0
Vaaroon,Anand Bhaskar,8.120866666666666,6,3,3,2025-02-07,2025-05-27,50.0
Departure Lane,Talha Anjum,8.100666666666667,5,3,2,2025-02-23,2025-11-01,60.0
Girta Sambhalta (Extended),Aditya N.,8.065083333333334,3,3,0,2025-07-22,2025-07-24,100.0
Style,Taylor Swift,7.952383333333334,3,1,2,2025-04-23,2025-06-14,33.33
Ehsaas,Faheem Abdullah,7.878333333333334,3,2,1,2025-10-17,2025-11-19,66.67
Hale Dil,Harshit Saxena,7.802883333333334,2,2,0,2025-04-05,2025-09-15,100.0
"Kaise Ab Kahein - From ""Gutar Gu""",Gaurav Chatterji,7.768483333333333,7,5,2,2025-01-29,2025-11-15,71.43
Sweet Love - Acoustic,Myles Smith,7.7256,6,5,1,2025-01-27,2025-10-18,83.33
Aaja,Abdullah Qureshi,7.6964,2,0,2,2025-07-29,2025-11-05,0.0
Qurban (Original TV Series Soundtrack),Masroor Ali Khan,7.62955,3,2,1,2025-01-29,2025-09-05,66.67
"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,7.619633333333333,3,2,1,2025-04-23,2025-06-24,66.67
Jhalla Wallah,Amit Trivedi,7.412516666666667,3,3,0,2025-01-17,2025-09-15,100.0
Maula Mere Maula,Roop Kumar Rathod,7.1724,1,1,0,2025-09-22,2025-09-22,100.0
"Raanjhan (From ""Do Patti"")",Sachet-Parampara,7.1078833333333336,3,2,1,2025-02-13,2025-09-01,66.67
Charka,Mukhtar Sahota,6.999666666666666,2,2,0,2025-02-27,2025-03-18,100.0
"Ishq - From ""Lost;Found""",Faheem Abdullah,6.898149999999999,2,1,1,2025-01-12,2025-07-29,50.0
Dua Istikhara,Abdulah Haikal,6.776833333333333,5,1,4,2025-01-19,2025-09-13,20.0
Chori Chupke,Annural Khalid,6.692,4,3,1,2025-09-05,2025-09-24,75.0
Ya Adheeman,Ahmed Bukhatir,6.684833333333334,2,2,0,2025-03-21,2025-10-31,100.0
4AM in Karachi,Talha Anjum,6.668833333333334,3,2,1,2025-04-03,2025-04-05,66.67
Atlantis,Seafret,6.337733333333333,4,2,2,2025-11-19,2025-12-03,50.0
dear bruce,blrdd.,6.2915,6,2,4,2025-11-02,2025-11-28,33.33
Hayat Şaşırtır!,Aydilge,6.228933333333334,3,1,2,2025-06-18,2025-07-14,33.33
invisible string,Taylor Swift,6.0966000000000005,2,1,1,2025-09-10,2025-09-11,50.0
The Prophecy,Taylor Swift,6.041783333333333,2,1,1,2025-02-26,2025-11-15,50.0
Na kar Deewana,Mustafa Zahid,5.9969166666666665,2,2,0,2025-03-08,2025-04-01,100.0
Nindiya Ke Paar,Uzair Jaswal,5.868516666666666,3,2,1,2025-02-07,2025-11-11,66.67
MAKE YOU MINE (feat. Abdul Hannan & Hasan Raheem),Umair,5.866583333333333,4,3,1,2025-01-29,2025-02-27,75.0
"The Winner Takes It All - From ""Mamma Mia!""",Meryl Streep,5.821283333333334,2,2,0,2025-08-14,2025-11-19,100.0
London Boy,Taylor Swift,5.717499999999999,2,1,1,2025-06-25,2025-09-23,50.0
Intezaar,Abdullah Qureshi,5.6354999999999995,6,5,1,2025-02-07,2025-11-19,83.33
cardigan,Taylor Swift,5.563266666666666,2,1,1,2025-05-13,2025-09-11,50.0
Pindi Aye,Pindi Boyz,5.47525,1,1,0,2025-04-12,2025-04-12,100.0
I Can Do It With a Broken Heart,Taylor Swift,5.28875,2,2,0,2025-08-04,2025-11-05,100.0
Iris,The Goo Goo Dolls,5.267233333333333,3,1,2,2025-06-19,2025-09-05,33.33
Afsos,Anuv Jain,5.1662,2,1,1,2025-02-07,2025-03-30,50.0
Die For You,Joji,5.153016666666667,2,1,1,2025-04-08,2025-11-04,50.0
Super Bowl LIX Halftime Show - Live,Kendrick Lamar,5.116133333333334,2,2,0,2025-04-12,2025-09-15,100.0
The Way I Loved You (Taylor’s Version),Taylor Swift,5.096566666666667,4,3,1,2025-09-11,2025-11-05,75.0
Kaakan,Shankar Mahadevan,4.976483333333333,4,3,1,2025-06-11,2025-09-22,75.0
Aaoge Tum Kabhi,The Local Train,4.9515,1,1,0,2025-09-05,2025-09-05,100.0
betty,Taylor Swift,4.908683333333333,1,0,1,2025-05-13,2025-05-13,0.0
Zara Sa,Pritam,4.7607,2,2,0,2025-05-26,2025-11-08,100.0
Ghalat Fehmi From 'Superstar',qhabb,4.603683333333334,1,1,0,2025-08-09,2025-08-09,100.0
Saajna,Falak Shabbir,4.5968333333333335,1,1,0,2025-11-09,2025-11-09,100.0
Lar Gaiyaan,Zarish Hafeez,4.586883333333334,1,0,1,2025-08-09,2025-08-09,0.0
"Agar Tum Saath Ho (From ""Tamasha"")",Alka Yagnik,4.536883333333334,4,4,0,2025-02-07,2025-11-19,100.0
Satranga,Arijit Singh,4.5194833333333335,1,0,1,2025-08-21,2025-08-21,0.0
Behkana,Ali Tariq,4.476533333333333,3,2,1,2025-02-07,2025-11-08,66.67
Kuch Is Tarah,Atif Aslam,4.4502,3,3,0,2025-01-29,2025-02-27,100.0
Sajde,Faheem Abdullah,4.349933333333333,1,1,0,2025-08-14,2025-08-14,100.0
Since Tum,JANI,4.262383333333333,1,0,1,2025-09-21,2025-09-21,0.0
"O Sahib - From ""Abdullahpur Ka Devdas""",Adnan Dhool,4.224,9,7,2,2025-02-01,2025-10-27,77.78
Tu Mera Nahi Nescafe Basement,Rizwan Anwar,4.156,1,0,1,2025-01-21,2025-01-21,0.0
Tere pyaar main (Video Version),Kaavish,4.123633333333333,2,2,0,2025-01-05,2025-01-17,100.0
Voh Dekhnay Mein,Ali Zafar,4.115683333333333,1,0,1,2025-12-01,2025-12-01,0.0
Farda,Bayaan,4.0130333333333335,4,4,0,2025-02-07,2025-11-19,100.0
Guilty as Sin?,Taylor Swift,3.9532166666666666,2,2,0,2025-09-10,2025-09-23,100.0
Love Story (Taylor’s Version),Taylor Swift,3.9500166666666665,2,1,1,2025-06-24,2025-09-11,50.0
Haal E - Dil - Female,Himesh Reshammiya,3.905,1,1,0,2025-09-15,2025-09-15,100.0
Chidiya,Vilen,3.894,1,1,0,2025-04-13,2025-04-13,100.0
Jo Tum Mere Ho,Anuv Jain,3.8756166666666667,1,1,0,2025-01-17,2025-01-17,100.0
Delicate,Taylor Swift,3.8708833333333335,1,0,1,2025-06-24,2025-06-24,0.0
Tu Chodiyon Na,Ronit Vinta,3.8691166666666663,3,2,1,2025-01-24,2025-02-27,66.67
Na Milay,HAVI,3.81005,1,1,0,2025-04-08,2025-04-08,100.0
Pi Jaun,Farhan Saeed,3.8064666666666667,1,1,0,2025-11-09,2025-11-09,100.0
Sukoon,Hassan & Roshaan,3.7296666666666667,1,1,0,2025-04-06,2025-04-06,100.0
Emptiness and Aitebar - Live,Abdullah Qureshi,3.72705,1,1,0,2025-04-01,2025-04-01,100.0
Ove Janiya,Kumaar,3.7236833333333332,2,1,1,2025-02-10,2025-02-25,50.0
O Maahi,Pritam,3.7103333333333333,1,1,0,2025-05-26,2025-05-26,100.0
Lover,Taylor Swift,3.6884333333333332,1,0,1,2025-06-24,2025-06-24,0.0
Glimpse of Us,Joji,3.67205,1,1,0,2025-11-04,2025-11-04,100.0
Tere Bin Nahi Laage (Male Version),Uzair Jaswal,3.660883333333333,2,2,0,2025-03-31,2025-05-27,100.0
Nahin Milta,Bayaan,3.6175666666666664,2,2,0,2025-09-09,2025-10-27,100.0
"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",Arijit Singh,3.601183333333333,2,2,0,2025-08-14,2025-09-15,100.0
Riha,Anuv Jain,3.58005,1,1,0,2025-04-05,2025-04-05,100.0
willow,Taylor Swift,3.5784333333333334,1,0,1,2025-06-24,2025-06-24,0.0
Toh Phir Aao,Mustafa Zahid,3.5743333333333336,3,3,0,2025-01-29,2025-02-27,100.0
Ranjhna,In the Box,3.5650166666666667,3,2,1,2025-01-30,2025-02-27,66.67
Pehla Nasha,Udit Narayan,3.52165,1,1,0,2025-11-04,2025-11-04,100.0
Dua for Studying,Quran,3.520033333333333,1,0,1,2025-07-12,2025-07-12,0.0
Kyun,Talha Anjum,3.4930000000000003,3,2,1,2025-02-07,2025-03-21,66.67
Daylight,Taylor Swift,3.485666666666667,2,0,2,2025-09-11,2025-11-16,0.0
Dooron Dooron,Paresh Pahuja,3.4707166666666667,2,1,1,2025-09-08,2025-09-08,50.0
"BIBA SADA - From ""Abdullahpur Ka Devdas""",Sami Khan,3.4222333333333332,4,4,0,2025-01-12,2025-09-10,100.0
Maine Royaan,Tanveer Evan,3.413883333333333,1,1,0,2025-04-06,2025-04-06,100.0
Haye Dil,Jimmy Khan,3.3743333333333334,1,1,0,2025-08-09,2025-08-09,100.0
I Like Me Better,Lauv,3.3742833333333335,4,3,1,2025-02-07,2025-09-11,75.0
Iktara - Male Version,Amit Trivedi,3.342966666666667,1,1,0,2025-08-29,2025-08-29,100.0
Gulabi Aankhen,Sanam,3.31255,2,1,1,2025-06-11,2025-07-08,50.0
Rahmatun Lil'Alameen,Maher Zain,3.3000166666666666,2,1,1,2025-03-21,2025-07-12,50.0
Bheegi Si Bhaagi Si,Pritam,3.2904333333333335,1,0,1,2025-05-26,2025-05-26,0.0
Chokra Jawaan,Amit Trivedi,3.2776,1,1,0,2025-08-04,2025-08-04,100.0
Nasamajh,Aditya Rikhari,3.2705333333333333,2,2,0,2025-03-08,2025-03-30,100.0
Paon Ki Jutti,Jyoti Nooran,3.2607833333333334,1,1,0,2025-02-26,2025-02-26,100.0
No One Noticed,The Marías,3.2021166666666665,4,2,2,2025-04-20,2025-09-01,50.0
Chan Mahi,Abdullah Qureshi,3.201,1,1,0,2025-09-15,2025-09-15,100.0
Kun Faya Kun,A.R. Rahman,3.1371166666666666,2,1,1,2025-07-29,2025-10-27,50.0
Mehrama,Pritam,3.111283333333333,1,1,0,2025-04-01,2025-04-01,100.0
Dusk Till Dawn (feat. Sia) - Radio Edit,ZAYN,3.1039333333333334,2,1,1,2025-08-20,2025-10-27,50.0
Let Me,ZAYN,3.08955,1,0,1,2025-08-20,2025-08-20,0.0
Rog,Falak Shabbir,3.0772333333333335,1,1,0,2025-11-09,2025-11-09,100.0
Those Eyes,New West,3.0478666666666667,4,4,0,2025-01-24,2025-08-06,100.0
Sajni,Strings,2.9537166666666668,3,2,1,2025-04-05,2025-10-27,66.67
"Phoolon Ka Taaro Ka (From ""Jigra"")",Vedang Raina,2.9345499999999998,3,2,1,2025-02-07,2025-04-11,66.67
Mulakaat,Mitraz,2.933533333333333,2,2,0,2025-04-12,2025-09-23,100.0
Meri Banogi Kya,Rito Riba,2.8924166666666666,2,1,1,2025-04-14,2025-05-24,50.0
"Aasa Kooda - From ""Think Indie""",Sai Abhyankkar,2.8911166666666666,1,1,0,2025-11-05,2025-11-05,100.0
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,2.890633333333333,2,2,0,2025-10-26,2025-10-27,100.0
Dua for Anxiety Relief,The Holy Quran,2.8613999999999997,2,1,1,2025-07-12,2025-10-31,50.0
Black Friday,Tom Odell,2.8573333333333335,1,0,1,2025-10-31,2025-10-31,0.0
Akhiyaan,Mitraz,2.7671,2,2,0,2025-04-12,2025-04-12,100.0
Pal Pal,Afusic,2.7648,3,1,2,2025-04-13,2025-10-26,33.33
Afreen Afreen,Nusrat Fateh Ali Khan,2.7598333333333334,1,1,0,2025-03-08,2025-03-08,100.0
Leja Leja,Sultan Khan,2.74425,1,1,0,2025-02-26,2025-02-26,100.0
Type Shit,Future,2.7286333333333332,1,1,0,2025-03-19,2025-03-19,100.0
Par Ab Jo Aayegi Tu,AUR,2.7247166666666667,4,2,2,2025-10-09,2025-10-24,50.0
Phir Le Aya Dil - Reprise,Pritam,2.6882333333333333,4,3,1,2025-02-02,2025-11-11,75.0
Surah Al-Qiyama,Sheikh Abdul Rahman Al Sudais,2.669,1,0,1,2025-08-23,2025-08-23,0.0
You’re Losing Me (From The Vault),Taylor Swift,2.6517333333333335,1,0,1,2025-11-15,2025-11-15,0.0
Surah Al-Mulk,Alshaikh Abdul Rahman Alsudais,2.6496,1,0,1,2025-08-23,2025-08-23,0.0
"Chal Diye Tum Kahan (From ""Kabhi Main Kabhi Tum"")",AUR,2.6270333333333333,1,1,0,2025-10-27,2025-10-27,100.0
Chal Diye Tum Kahan,AUR,2.61775,1,0,1,2025-10-18,2025-10-18,0.0
Liggi,Ritviz,2.5861833333333335,1,1,0,2025-08-04,2025-08-04,100.0
Noor E Khuda,Shankar-Ehsaan-Loy,2.522466666666667,1,1,0,2025-04-05,2025-04-05,100.0
Hey There Delilah,Plain White T's,2.4693666666666667,3,3,0,2025-02-07,2025-04-03,100.0
we can't be friends (wait for your love),Ariana Grande,2.4691333333333336,2,1,1,2025-04-18,2025-11-08,50.0
Without Me,Halsey,2.46595,3,2,1,2025-02-07,2025-04-04,66.67
Boy's a liar Pt. 2,PinkPantheress,2.413333333333333,2,2,0,2025-06-05,2025-07-16,100.0
Laykin,Ali & Shjr,2.3939,2,2,0,2025-04-14,2025-04-26,100.0
Tareefan,QARAN,2.3907166666666666,1,0,1,2025-01-17,2025-01-17,0.0
Zehen,Mitraz,2.3682833333333333,2,2,0,2025-04-12,2025-09-10,100.0
The Life of a Showgirl (feat. Sabrina Carpenter),Taylor Swift,2.3651166666666668,1,1,0,2025-11-04,2025-11-04,100.0
Subha Hone Na De,Pritam,2.3325666666666667,1,1,0,2025-10-04,2025-10-04,100.0
Zara Zara Touch Me,Monali Thakur,2.27945,1,1,0,2025-09-09,2025-09-09,100.0
Doja,Central Cee,2.2693,3,2,1,2025-06-24,2025-10-04,66.67
Kya Mujhe Pyar Hai,Pritam,2.2635,1,1,0,2025-08-04,2025-08-04,100.0
"Ishq Nachaawe - From ""Kho Gaye Hum Kahan""",Karan Kanchan,2.25265,2,2,0,2025-01-24,2025-09-23,100.0
Out Of The Woods (Taylor's Version),Taylor Swift,2.2513666666666667,3,3,0,2025-09-24,2025-10-02,100.0
Faaslay,Abdul Hannan,2.2377,1,1,0,2025-10-06,2025-10-06,100.0
Dua for Bad Dreams,The Holy Quran,2.2333166666666666,1,0,1,2025-07-12,2025-07-12,0.0
Dua for Exam Success,The Holy Quran,2.1999833333333334,1,0,1,2025-07-12,2025-07-12,0.0
My Kind of Woman,Mac DeMarco,2.172766666666667,3,2,1,2025-08-13,2025-11-18,66.67
"You're On Your Own, Kid",Taylor Swift,2.1586166666666666,1,1,0,2025-09-11,2025-09-11,100.0
n.h.i.e.,21 Savage,2.1410833333333334,1,1,0,2025-08-04,2025-08-04,100.0
Aura,Shubh,2.118333333333333,1,0,1,2025-03-17,2025-03-17,0.0
Sahiba,Aditya Rikhari,2.08305,2,2,0,2025-09-01,2025-09-05,100.0
O Mere Khuda,Atif Aslam,2.066333333333333,1,0,1,2025-07-17,2025-07-17,0.0
Iraaday,Rovalio,2.0582666666666665,1,1,0,2025-09-05,2025-09-05,100.0
Jiyein Kyun,Pritam,2.05015,2,2,0,2025-09-05,2025-11-07,100.0
Peela Rung,Hassan Ali Hashmi,2.0285,1,1,0,2025-08-09,2025-08-09,100.0
Wicked Game,Chris Isaak,2.0,1,0,1,2025-11-18,2025-11-18,0.0
Cigarettes out the Window,TV Girl,1.9965833333333334,3,3,0,2025-09-01,2025-10-27,100.0
Saiyaara Reprise - Female,Tanishk Bagchi,1.9181666666666666,1,1,0,2025-07-30,2025-07-30,100.0
"Good Luck, Babe!",Chappell Roan,1.8448333333333333,1,1,0,2025-11-04,2025-11-04,100.0
